�����Ҹ�,�������ڵ�,�浵,����,�ǿ�
�ѱ���������,27503,129.4283752,35.53926013,��걤����
�ѱ���������,27504,129.4280232,35.53896762,��걤����
�˹�����买,27505,129.087172,35.5062982,��걤����
����ī,27506,129.0884427,35.50462935,��걤����
����ī,27507,129.0884127,35.50432009,��걤����
�����ؼ�����,27701,129.4543303,35.56696273,��걤����
�����ؼ�����,27702,129.4544411,35.56690867,��걤����
����������,27703,129.4558693,35.56446233,��걤����
����������,27704,129.4556173,35.56492248,��걤����
����ڿ��н����Ա�,27705,129.4557598,35.56097605,��걤����
����ڿ��н����Ա�,27706,129.455875,35.56081819,��걤����
�����ʵ��б�,27707,129.4569917,35.55858341,��걤����
�����ʵ��б�,27708,129.4570375,35.55863654,��걤����
����ū����,27709,129.4569642,35.55563267,��걤����
����ū����,27710,129.4570343,35.55509603,��걤����
���������Ա�,27711,129.4546739,35.55343824,��걤����
���������Ա�,27712,129.4550066,35.55347652,��걤����
����3���ֹμ��;�,27715,129.4310382,35.54501063,��걤����
����3���ֹμ��;�,27716,129.4312085,35.54538585,��걤����
���������,27717,129.4297482,35.54251134,��걤����
���������,27718,129.4298714,35.54246823,��걤����
�������,27719,129.4267898,35.54206669,��걤����
�������,27720,129.4269069,35.54201815,��걤����
�����Ա�,27721,129.4254401,35.54099621,��걤����
�����Ա�,27722,129.4257158,35.54086199,��걤����
����û������Ʈ,27723,129.430081,35.54468434,��걤����
����û������Ʈ,27724,129.4299885,35.54457796,��걤����
�����ѽž���Ʈ,27725,129.4299156,35.54547535,��걤����
�����ѽž���Ʈ,27726,129.4298808,35.54566752,��걤����
�����ʵ��б�,27727,129.4257949,35.54242596,��걤����
�����ʵ��б�,27728,129.4262509,35.54286467,��걤����
���γ���ȸ��,27730,129.4225582,35.54022994,��걤����
���γ���ȸ��,27731,129.4222822,35.5403236,��걤����
������־���Ʈ,27732,129.4232728,35.54132822,��걤����
������־���Ʈ,27733,129.4230252,35.54143337,��걤����
�����ؼ�����,27901,129.4509135,35.61333456,��걤����
�����ؼ�����,27902,129.450456,35.61351858,��걤����
��������,27903,129.4559601,35.61225182,��걤����
��������,27904,129.4559119,35.61235799,��걤����
��������,27905,129.4557984,35.60820981,��걤����
��������,27906,129.4560195,35.60820679,��걤����
�����Ա�,27907,129.4571406,35.60685606,��걤����
�����Ա�,27908,129.4570498,35.60660067,��걤����
��������,27909,129.457705,35.60516078,��걤����
��������,27910,129.4579857,35.60499759,��걤����
�찡������,27911,129.4621773,35.60229943,��걤����
�찡������,27912,129.4623293,35.6020384,��걤����
���찡����,27913,129.4628661,35.59755231,��걤����
���찡����,27914,129.4629417,35.59755391,��걤����
�찡����,27915,129.462304,35.59397571,��걤����
�찡����,27916,129.4623606,35.59394054,��걤����
��縶��,27917,129.455916,35.5853245,��걤����
��縶��,27918,129.4559991,35.58524123,��걤����
�����ʵ��б���,27919,129.4552447,35.58180681,��걤����
�����ʵ��б���,27920,129.4553036,35.58176574,��걤����
��õ����,27921,129.452315,35.58028898,��걤����
��õ����,27922,129.4526571,35.58045051,��걤����
���ϸ���,27923,129.4524054,35.57517923,��걤����
���ϸ���,27924,129.4525718,35.57539097,��걤����
������,27925,129.4518049,35.57216018,��걤����
������,27926,129.4518904,35.57223503,��걤����
��籺�δ�,27927,129.4620281,35.58595726,��걤����
��籺�δ�,27928,129.4621029,35.58596812,��걤����
������,30101,129.1216589,35.56214136,��걤����
������,30102,129.1218053,35.56224782,��걤����
����꺸������,30103,129.1209842,35.55928466,��걤����
����꺸������,30104,129.1217097,35.5599357,��걤����
���������б�,30105,129.1176843,35.55374823,��걤����
���������б�,30106,129.1177804,35.55378867,��걤����
��õ���Ա�,30107,129.1164788,35.55034523,��걤����
��õ���Ա�,30108,129.1167873,35.55052093,��걤����
�ް���Ʈ,30109,129.1152159,35.54771107,��걤����
�ް���Ʈ,30110,129.1155854,35.54798054,��걤����
������,30111,129.1262571,35.54140664,��걤����
������,30112,129.1261966,35.54130521,��걤����
����,30113,129.1141635,35.54598488,��걤����
����,30114,129.1143458,35.54591062,��걤����
�ް���Ʈ,30116,129.1122652,35.54281969,��걤����
�����Ա�,30117,129.1098157,35.53978575,��걤����
�����Ա�,30118,129.1101517,35.54011261,��걤����
�����Ա�,30120,129.1098085,35.53956261,��걤����
�߳��ʵ��б�,30121,129.1083714,35.53717259,��걤����
�߳��ʵ��б�,30122,129.108418,35.53693028,��걤����
����׸�����Ʈ,30123,129.1049069,35.53259197,��걤����
����׸�����Ʈ,30124,129.1048769,35.53237488,��걤����
����,30125,129.1024332,35.53035442,��걤����
����,30126,129.1030025,35.53054116,��걤����
�������,30127,129.1005317,35.52776002,��걤����
�������,30128,129.1006467,35.52748723,��걤����
�ž��Ա�,30129,129.0993844,35.52549975,��걤����
�ž��Ա�,30130,129.0994137,35.52527216,��걤����
�ﳲ���б�,30131,129.0975107,35.52404388,��걤����
�ﳲ���б�,30132,129.0976489,35.52395502,��걤����
����,30133,129.0959077,35.51851801,��걤����
����,30134,129.096012,35.51855336,��걤����
�ＺSDI,30135,129.0954566,35.51196848,��걤����
�ＺSDI,30136,129.0957661,35.51228998,��걤����
����ʵ��б�,30137,129.0921933,35.50698788,��걤����
����ʵ��б�,30138,129.0922415,35.50686071,��걤����
���,30139,129.0903554,35.50559909,��걤����
���,30140,129.0894909,35.50545487,��걤����
�뵵��,30141,129.08698,35.49158,����
�뵵���Ÿ�,30142,129.08698,35.49152,����
����꺸������,30143,129.1213506,35.56086296,��걤����
����꺸������,30144,129.1210034,35.56103563,��걤����
���ϸǼ�,30145,129.1056829,35.53883093,��걤����
���ϸǼ�,30146,129.1057348,35.53879398,��걤����
����ȸ��,30147,129.0826445,35.52454646,��걤����
��õȸ��,30148,129.0906121,35.53164906,��걤����
��õȸ��,30149,129.0906008,35.53184403,��걤����
����ȸ��,30150,129.0825731,35.5245567,��걤����
������,30151,129.0864541,35.59066009,��걤����
������,30152,129.0857322,35.59128838,��걤����
����ĸ,30153,129.0832201,35.59517313,��걤����
����ĸ,30154,129.0827961,35.59537957,��걤����
�ſ�����,30155,129.078637,35.5996845,��걤����
�ſ�����,30156,129.0790331,35.59911603,��걤����
��õ,30157,129.0957724,35.52273934,��걤����
��õ,30158,129.0960355,35.52284318,��걤����
���帶��ȸ��,30160,129.1169849,35.54525128,��걤����
���帶��ȸ��,30161,129.1170703,35.54548874,��걤����
������,30201,129.03941,35.61790422,��걤����
������,30202,129.0393944,35.61774519,��걤����
����,30203,129.0463359,35.61640245,��걤����
����,30204,129.0462683,35.61649701,��걤����
�Ҿ���,30205,129.0561633,35.61722891,��걤����
�Ҿ���,30206,129.0560475,35.61733969,��걤����
�ñ���,30207,129.0672323,35.61612275,��걤����
�ñ���,30208,129.067275,35.61621258,��걤����
�ű�,30209,129.0707914,35.61395638,��걤����
�ű�,30210,129.0709381,35.61398449,��걤����
�强,30211,129.0735292,35.61214898,��걤����
�强,30212,129.0734923,35.61233438,��걤����
��ϳ������,30213,129.0748495,35.61093114,��걤����
��ϳ������,30214,129.0747583,35.61122985,��걤����
����Ա�,30215,129.0814496,35.60081781,��걤����
����Ա�,30216,129.0816076,35.6007074,��걤����
����,30217,129.085629,35.59696156,��걤����
����,30218,129.0856743,35.59710202,��걤����
��ϸ��ֹμ���,30219,129.0892525,35.59103213,��걤����
��ϸ��ֹμ���,30220,129.0893238,35.5911235,��걤����
���ǰ���б�,30221,129.0931419,35.58784004,��걤����
���ǰ���б�,30222,129.0928735,35.58821754,��걤����
���,30223,129.0962647,35.58571395,��걤����
���,30224,129.0964444,35.58581823,��걤����
����ʵ��б�,30225,129.0989063,35.58212255,��걤����
����ʵ��б�,30226,129.098866,35.58274613,��걤����
���������,30227,129.1008882,35.57759664,��걤����
���������,30228,129.1002767,35.57806251,��걤����
�ɻ�,30229,129.1041007,35.57562265,��걤����
�ɻ�,30230,129.1040259,35.57581903,��걤����
û�����,30231,129.1072409,35.57217085,��걤����
û�����,30232,129.1073984,35.57209659,��걤����
õ���Ա�,30233,129.10768,35.57084352,��걤����
õ���Ա�,30234,129.1078856,35.57082821,��걤����
�������õ,30235,129.0490925,35.62092516,��걤����
�浿û��,30237,129.1085788,35.5687902,��걤����
�浿û��,30238,129.1083787,35.56952832,��걤����
��õ��,30239,129.1225718,35.56336227,��걤����
��õ��,30240,129.1230047,35.56342966,��걤����
������������,30241,129.1242815,35.56288638,��걤����
����,30242,129.1247858,35.56295136,��걤����
����,30243,129.0550487,35.63216748,��걤����
����,30244,129.055152,35.632183,��걤����
��ȣ�׸��ھ�,30246,129.0715922,35.61844529,��걤����
��ȣ�׸��ھ�,30247,129.0717899,35.61835516,��걤����
�ñ���������,30248,129.068561,35.61817608,��걤����
�ñ���������,30249,129.0684359,35.61801583,��걤����
��Ƽ,30251,129.0409018,35.6121024,��걤����
��Ƽ,30252,129.0408965,35.61223877,��걤����
�賻�Ա�,30253,129.0314326,35.59524705,��걤����
�賻�Ա�,30254,129.0316165,35.5956069,��걤����
��õ�����Ա�,30256,129.0133297,35.54369004,��걤����
�־ϸ����Ա�,30257,129.0227503,35.56665368,��걤����
�־ϸ����Ա�,30258,129.0224146,35.56641714,��걤����
��õ�����Ա�,30259,129.0133298,35.54430416,��걤����
ö����,30260,129.0125645,35.54678966,��걤����
��õ�б�,30261,129.0127953,35.54047139,��걤����
��õ�б�,30262,129.0127482,35.54154647,��걤����
�źһ��ڿ��޾縲��,30263,129.0147555,35.55076385,��걤����
�źһ��ڿ��޾縲��,30264,129.0148641,35.55103062,��걤����
��ø���,30265,129.0084412,35.52332577,��걤����
��ø���,30266,129.0083626,35.52338227,��걤����
���,30267,129.0109613,35.53607168,��걤����
���,30268,129.0108965,35.53616215,��걤����
ö����,30269,129.012614,35.54572944,��걤����
����������,30270,129.0207476,35.56073538,��걤����
����������,30271,129.0209893,35.56074912,��걤����
��������,30272,129.010027,35.53137861,��걤����
��������,30273,129.0101883,35.53136734,��걤����
�賻����,30274,129.0280281,35.57921954,��걤����
�賻����,30275,129.0281312,35.57922629,��걤����
Ȱõ�Ա�,30301,129.1955573,35.70971379,��걤����
Ȱõ�Ա�,30302,129.1956808,35.70968338,��걤����
��������,30303,129.1939363,35.69415072,��걤����
��������,30304,129.1938139,35.69190254,��걤����
��ȣ,30305,129.1768057,35.67415462,��걤����
��ȣ�Ա�(�ϵ�),30306,129.1769908,35.6743803,��걤����
�μ��������,30307,129.1741373,35.66809851,��걤����
�μ��������,30308,129.1745138,35.66819067,��걤����
�����Ա�,30309,129.1732792,35.66517404,��걤����
�����Ա�,30310,129.1735983,35.66502875,��걤����
����,30311,129.1722583,35.66247574,��걤����
����,30312,129.1727247,35.66276203,��걤����
�α����б�,30313,129.1686507,35.65625881,��걤����
�α����б�,30314,129.1690079,35.65639347,��걤����
�κ�,30315,129.1592178,35.64336137,��걤����
�κ�,30316,129.1605444,35.64292062,��걤����
����,30317,129.1580513,35.63864457,��걤����
����,30318,129.1582143,35.63872259,��걤����
����,30319,129.1582962,35.63502572,��걤����
����,30320,129.1583915,35.63510134,��걤����
�渻,30321,129.1576867,35.63075562,��걤����
�渻,30322,129.158126,35.63129949,��걤����
����õ��,30323,129.1492874,35.61690732,��걤����
����õ��,30324,129.1495324,35.61688605,��걤����
�ݱ����Ա�,30325,129.1472984,35.61392052,��걤����
�ݱ����Ա�,30326,129.1476028,35.61405701,��걤����
����,30327,129.1458965,35.61020783,��걤����
����,30328,129.1465908,35.61082576,��걤����
����,30329,129.1442076,35.60695837,��걤����
����,30330,129.1449458,35.60805581,��걤����
����,30331,129.1418893,35.6049992,��걤����
�����Ա�,30332,129.1421962,35.60497572,��걤����
�ݰ��ʵ��б�,30333,129.1399626,35.60275323,��걤����
�ݰ��ʵ��б�,30334,129.140402,35.60298257,��걤����
�ٰ��Ա�,30335,129.1375152,35.59955436,��걤����
�ٰ��Ա�,30336,129.1384611,35.60041246,��걤����
��ӵ��ްԼ�,30337,129.1353693,35.59639017,��걤����
��ӵ��ްԼ�,30338,129.1360452,35.59712384,��걤����
���Ÿ�,30339,129.1343201,35.5936503,��걤����
���Ÿ�,30340,129.1346789,35.59412602,��걤����
��ȭ(�±�)�Ա�,30341,129.1333563,35.58767849,��걤����
��ȭ(�±�)�Ա�,30342,129.133718,35.58852268,��걤����
�����,30343,129.132137,35.58047812,��걤����
�����,30344,129.1326284,35.58177534,��걤����
���︶��,30345,129.1310231,35.57576338,��걤����
���︶��,30346,129.1311646,35.57550252,��걤����
���������͹̳�,30347,129.127018,35.56302983,��걤����
���������͹̳�,30348,129.1273734,35.56318761,��걤����
�����Ա�,30349,129.1525472,35.62279199,��걤����
�����Ա�,30350,129.152756,35.62270828,��걤����
������,30351,129.1962847,35.71236267,��걤����
������,30352,129.1963522,35.71229562,��걤����
���ڹ����Ա�,30353,129.1501577,35.61741272,��걤����
���ڹ����Ա�,30354,129.1501006,35.61730727,��걤����
��������ȸ��,30355,129.1542206,35.61701896,��걤����
��������ȸ��,30356,129.1542507,35.61696667,��걤����
���ڹ���,30357,129.168435,35.61880606,��걤����
���ڹ���,30358,129.1684489,35.61870669,��걤����
��������,30360,129.1500804,35.61273609,��걤����
��������,30361,129.1500959,35.61280002,��걤����
���ϰ�ȭ�ڹ���,30362,129.1700785,35.60859985,��걤����
KCC��������Ա�,30363,129.1952984,35.70346117,��걤����
������,30364,129.1953033,35.700663,��걤����
�μ����ֹμ���,30365,129.1615072,35.64656418,��걤����
�μ����ֹμ���,30366,129.1609069,35.64543851,��걤����
��õ����,30367,129.1643337,35.61840063,��걤����
��õ����,30368,129.1644169,35.61835167,��걤����
���Ÿ�����,30370,129.1331541,35.59547355,��걤����
���Ÿ�����,30371,129.1333035,35.59559327,��걤����
���߸���,30372,129.1292995,35.60260367,��걤����
���߸���,30373,129.1295363,35.6027157,��걤����
��������,30374,129.1312068,35.58842153,��걤����
��������,30375,129.1311092,35.58850057,��걤����
��ȭ����,30376,129.1271874,35.58833285,��걤����
��ȭ����,30377,129.1271036,35.58845535,��걤����
�򸮸���,30378,129.1317468,35.59808141,��걤����
�򸮸���,30379,129.1319351,35.59805526,��걤����
�ϰ�ȭ�Ա�������,30380,129.1572897,35.61263147,��걤����
�ϰ�ȭ�Ա�������,30381,129.1579493,35.61250896,��걤����
�뼭����,30383,129.153297,35.64300415,��걤����
�뼭����,30384,129.1532609,35.64309828,��걤����
�ϼ���,30385,129.1367141,35.65047336,��걤����
�ϼ���,30386,129.1367478,35.65054485,��걤����
�߼���,30387,129.1329297,35.65118024,��걤����
�߼���,30388,129.1329042,35.65126066,��걤����
���ʻ�Ÿ�,30389,129.1245838,35.65859282,��걤����
���ʻ�Ÿ�,30390,129.1246601,35.65862005,��걤����
����,30391,129.1245533,35.66389849,��걤����
����,30392,129.1246486,35.66384838,��걤����
�ٰ����Ա�,30393,129.1262235,35.60577687,��걤����
����ӽýÿ��͹̳ξ�,30401,129.130319,35.56260369,��걤����
����ӽýÿ��͹̳ξ�,30402,129.1303999,35.56269614,��걤����
����ӽýÿ��͹̳�,30403,129.1299952,35.5624683,��걤����
����ӽýÿ��͹̳�,30404,129.1298886,35.56234675,��걤����
������б�,30405,129.1327004,35.56099925,��걤����
������б�,30406,129.1330172,35.56088633,��걤����
�����ϸ�,30407,129.1331663,35.55920315,��걤����
�����ϸ�,30408,129.1330605,35.55953929,��걤����
���ֵ�����,30409,129.1372864,35.55806197,��걤����
���ֵ�����,30410,129.1372412,35.55818294,��걤����
����ڵ����п�,30411,129.1405209,35.55631399,��걤����
����ڵ����п�,30412,129.139635,35.55690811,��걤����
���̻�,30413,129.1488595,35.5498089,��걤����
���̻�,30414,129.1486843,35.54991595,��걤����
����,30415,129.1517433,35.54906503,��걤����
����,30416,129.1522251,35.54909473,��걤����
����,30417,129.1627777,35.54966837,��걤����
����,30418,129.1628891,35.54981326,��걤����
������Ʈ,30419,129.1671048,35.54943591,��걤����
������Ʈ,30420,129.1668189,35.54947836,��걤����
�ݼ�,30421,129.1701166,35.55017819,��걤����
�ݼ�,30422,129.1700852,35.5502914,��걤����
ȿ����,30423,129.1760039,35.55275391,��걤����
ȿ����,30424,129.1752382,35.55252331,��걤����
��õ,30425,129.1784586,35.55426414,��걤����
��õ,30426,129.1781369,35.55414267,��걤����
��õ�ʵ��б�,30427,129.1819434,35.5567091,��걤����
��õ�ʵ��б�,30428,129.1813385,35.5563506,��걤����
�̿�,30429,129.1839233,35.558953,��걤����
�̿�,30430,129.1842939,35.55944369,��걤����
��õ�������Ʈ�Ա�,30431,129.1869001,35.56265612,��걤����
��õ�������Ʈ�Ա�,30432,129.1876169,35.56290849,��걤����
����,30433,129.1940838,35.56448562,��걤����
����,30434,129.1900024,35.56342137,��걤����
��õ�������Ʈ,30435,129.1899969,35.55892478,��걤����
�켺����Ʈ��Ƽ��,30436,129.1284936,35.55896478,��걤����
�븮����,30437,129.1720079,35.66347703,��걤����
�븮����,30438,129.1719427,35.66342908,��걤����
�������Ա�,30439,129.1682221,35.66748978,��걤����
�������Ա�,30440,129.1682213,35.66730021,��걤����
�����Ա�,30441,129.1687671,35.67039513,��걤����
�����Ա�,30442,129.1686676,35.67038683,��걤����
�󵿰��,30443,129.1659208,35.67577595,��걤����
�󵿰��,30444,129.1658411,35.67574184,��걤����
��ȸ��,30445,129.1631903,35.68587283,��걤����
��ȸ��,30446,129.1632581,35.68598605,��걤����
��ȣ�ߵ�,30447,129.1721301,35.67920387,��걤����
��ȣ�ߵ�,30448,129.1720942,35.67931371,��걤����
��õ��������Ա�,30449,129.1604744,35.5493495,��걤����
��õ��������Ա�,30450,129.1609228,35.54929282,��걤����
(��)����,30451,129.151063,35.55704908,��걤����
(��)�����ڿ���,30453,129.1446301,35.56120824,��걤����
(��)SLT,30455,129.1450311,35.56558494,��걤����
(��)ž���̿���,30457,129.1535568,35.56223368,��걤����
��õ�������Ʈ,30458,129.1896481,35.55920009,��걤����
��õ����,30461,129.1786778,35.5533488,��걤����
��õ����,30462,129.17893,35.55332004,��걤����
�����Ʒ����Ա�,30463,129.1816793,35.55091664,��걤����
�����Ʒ����Ա�,30464,129.1817663,35.55101179,��걤����
�����¸����,30465,129.1314772,35.55816212,��걤����
�����¸����,30466,129.1307671,35.55744448,��걤����
�켺����Ʈ��Ƽ��,30467,129.1294374,35.55945624,��걤����
���Žǹ�������,30490,129.2538728,35.53551013,��걤����
��������,30500,129.1480967,35.36942133,����
��걸ġ���Ա�,30501,129.2494523,35.53272503,��걤����
������������������,30503,129.246955,35.52961471,��걤����
��������������,30504,129.2468634,35.52952037,��걤����
���ظ���,30507,129.2448777,35.52555348,��걤����
���ظ���,30508,129.2451332,35.5255588,��걤����
�����ʵ��б���,30509,129.2422714,35.51987754,��걤����
�����ʵ��б���,30510,129.2424851,35.51981177,��걤����
��������,30511,129.236593,35.50957585,��걤����
��������,30512,129.2367832,35.50919311,��걤����
�뺹�Ա���꿹��,30513,129.217036,35.48410884,��걤����
�뺹�Ա���꿹��,30514,129.2173677,35.48420333,��걤����
�����ڵ����п���,30515,129.2185595,35.48124738,��걤����
�����ڵ����п���,30516,129.2192745,35.48077583,��걤����
��������,30517,129.2195041,35.47500669,��걤����
��������,30518,129.2194499,35.47418177,��걤����
����,30519,129.2086445,35.46422266,��걤����
����,30520,129.2087556,35.46405392,��걤����
����,30521,129.2055141,35.45631487,��걤����
����,30522,129.2057094,35.45587463,��걤����
�ϴ븶��,30523,129.2011749,35.45019676,��걤����
�ϴ븶��,30524,129.2010394,35.44940972,��걤����
�ߴ븶��,30525,129.1973961,35.4445001,��걤����
�ߴ븶��,30526,129.1976564,35.44449523,��걤����
��븶��,30527,129.1920494,35.43917218,��걤����
��븶��,30528,129.1919924,35.43868361,��걤����
�����Ʈ��Ŭ����,30529,129.1904834,35.43671569,��걤����
�����Ʈ��Ŭ����,30530,129.1906486,35.43651219,��걤����
�����������,30531,129.1899219,35.43350458,����
�����������,30532,129.1903285,35.43429955,����
��â���� ��,30533,129.1867724,35.43046849,����
��â���� ��,30534,129.187636,35.43068259,����
��縶��,30535,129.1832399,35.4273076,����
��縶��,30536,129.1835393,35.42734062,����
��鸶��,30537,129.1812987,35.42496813,����
��鸶��,30538,129.1815923,35.4249914,����
�Ϻθ���,30539,129.1758315,35.41948343,����
�Ϻθ���,30540,129.1764926,35.41995342,����
��â��������������,30541,129.171662,35.41545646,����
��â��������������,30542,129.1734346,35.4169777,����
���������������,30544,129.1711794,35.41480244,����
������.ȿ�ϰ�,30545,129.1691025,35.41323523,����
������.ȿ�ϰ�,30546,129.1689035,35.41282995,����
�������纴��,30547,129.1667124,35.41071824,����
�������纴��,30548,129.1669959,35.41089746,����
�׷��庼����,30549,129.1652987,35.40794552,����
�׷��庼����,30550,129.1654964,35.4080157,����
�����߾Ӻ���,30551,129.1648067,35.40619015,����
�����߾Ӻ���,30552,129.1647414,35.40535015,����
�������,30553,129.1628237,35.39981582,����
�������,30554,129.1626788,35.39878442,����
����ȭü�������Ա�,30555,129.1612575,35.39758885,����
��������,30557,129.1584434,35.39245679,����
��������,30558,129.1586749,35.39243238,����
���󵵼���,30559,129.1571591,35.38997712,����
���󵵼���,30560,129.1571948,35.38959441,����
���κ���,30561,129.1553373,35.38521257,����
���κ���,30562,129.1555102,35.38489725,����
�Ÿ����,30563,129.1548772,35.38264945,����
�Ÿ����,30564,129.155093,35.38256383,����
���踶��(����ٸ�),30565,129.1540958,35.37747304,����
���踶��(����ٸ�),30566,129.1541163,35.37707325,����
�����Ÿ�,30567,129.1518988,35.37524519,����
�����Ÿ�,30568,129.1517701,35.37452693,����
����ް���Ʈ,30569,129.1497302,35.37308099,����
����ް���Ʈ,30570,129.1501971,35.3731036,����
����󼳽���,30571,129.1484465,35.37116482,����
����󼳽���,30572,129.148473,35.37016248,����
���Ե�ĳ���Ա�,30573,129.1591292,35.39407142,����
���Ե�ĳ���Ա�,30574,129.1598032,35.39501492,����
�����Ÿ�,30577,129.141047,35.35834618,�λ걤����
�����Ÿ�,30578,129.1413512,35.35843274,�λ걤����
â�⸶��,30583,129.1224281,35.33413399,����
â�⸶��,30584,129.1228666,35.3342726,����
���ֱ�û,30585,129.2432278,35.52178932,��걤����
���ֱ�û,30586,129.2435683,35.52214116,��걤����
���ֱ�û����,30587,129.2423636,35.52330096,��걤����
���ֱ�û����,30588,129.2423417,35.52320676,��걤����
�α����Ա�,30591,129.10301,35.29765,�λ걤����
"����ü������,������Ա�",30593,129.0986469,35.29170851,�λ걤����
"����ü������,������Ա�",30594,129.0988406,35.29154024,�λ걤����
��������,30595,129.0943299,35.28350977,�λ걤����
��������,30596,129.094672,35.28340565,�λ걤����
�����ǹ�������,30597,129.2515703,35.53490015,��걤����
����ȭü�����;�,30599,129.1606368,35.39660143,����
�м��ʵ��б�,30601,129.3444963,35.55963307,��걤����
�м��ʵ��б�,30602,129.3431562,35.55923405,��걤����
���տ���,30603,129.3502081,35.56061049,��걤����
���տ���,30604,129.3491417,35.56085549,��걤����
��ɸް���Ʈ��,30605,129.3559454,35.56063818,��걤����
��ɸް���Ʈ��,30606,129.3559253,35.56090474,��걤����
ȿ����Ÿ�,30609,129.3635697,35.56130862,��걤����
ȿ����Ÿ�,30610,129.3591032,35.56126039,��걤����
���Ű������,30611,129.3692691,35.56061719,��걤����
�յ�������,30612,129.3680976,35.56100659,��걤����
ȿ������б��Ա�,30613,129.3734066,35.56003431,��걤����
ȿ������б��Ա�,30614,129.3726582,35.56041833,��걤����
������� �繫�Ҿ�,30615,129.3758526,35.55933836,��걤����
������� �繫�Ҿ�,30616,129.37559,35.55967449,��걤����
�Ʒ�����,30617,129.379093,35.55667177,��걤����
�Ʒ�����,30618,129.3792578,35.55694153,��걤����
�����ڵ���2����,30619,129.3814236,35.55275555,��걤����
�����ڵ���2����,30620,129.3809364,35.55431723,��걤����
������������Ʈ��,30621,129.3831346,35.54904384,��걤����
������������Ʈ��,30622,129.3827088,35.5507663,��걤����
�����ڵ��� ����,30623,129.3851753,35.54215549,��걤����
�����ڵ��� ����,30624,129.3847909,35.54446706,��걤����
�����ڵ���4�����,30625,129.3870296,35.53846442,��걤����
�����ڵ���4�����,30626,129.3863216,35.54024134,��걤����
����,30627,129.3894475,35.53470865,��걤����
����,30628,129.3888361,35.53618443,��걤����
�����󶼺��,30629,129.3929863,35.53090381,��걤����
�����󶼺��,30630,129.3931102,35.53109834,��걤����
������,30631,129.3969948,35.52780181,��걤����
������,30632,129.3962633,35.52873347,��걤����
����,30634,129.3991887,35.52578197,��걤����
���̵��Ա�,30641,129.3586316,35.56086668,��걤����
����2������Ʈ,30643,129.149234,35.37246167,����
����2������Ʈ,30644,129.1493743,35.37184157,����
��굿������������,30651,129.1476828,35.38317612,��걤����
��굿������������,30652,129.1480648,35.38321042,��걤����
�������Ʈ,30653,129.1420877,35.38785243,��걤����
�������Ʈ,30654,129.1423286,35.38806072,��걤����
������������,30660,129.3771773,35.55998144,��걤����
������������,30661,129.3766801,35.56055327,��걤����
ȿ��������,30662,129.3742718,35.5719866,��걤����
ȿ��������,30663,129.3740539,35.57132975,��걤����
�ź����͸�,30701,129.2625933,35.55110632,��걤����
�ź����͸�,30702,129.2623698,35.55070391,��걤����
�ź����͸�,30703,129.2628406,35.54922407,��걤����
�ź����͸�,30704,129.2630363,35.54883111,��걤����
�����б��Ĺ�,30705,129.2611328,35.54618549,��걤����
�����б��Ĺ�,30706,129.2619814,35.54681272,��걤����
�����б���,30707,129.2594616,35.54285132,��걤����
�����б���,30708,129.2603063,35.54375518,��걤����
�����д��о�,30711,129.257087,35.53994658,��걤����
�����д��о�,30712,129.2574403,35.53979985,��걤����
����������Ա�,30713,129.254283,35.53669209,��걤����
��Ű���б��Ա�,30714,129.2553219,35.53743484,��걤����
��Ű���б��Ա�,30717,129.2549863,35.53752865,��걤����
�����ְ�2������,30719,129.2614181,35.54358597,��걤����
�����ְ�2������,30720,129.2616304,35.54324431,��걤����
��������,30901,129.3470304,35.58083876,��걤����
��������,30902,129.3473175,35.58054669,��걤����
�����ʵ��б���,30903,129.3434298,35.5804139,��걤����
�����ʵ��б���,30904,129.3446622,35.58050603,��걤����
���ͼ���;�,30905,129.3413069,35.57773183,��걤����
���ͼ���;�,30906,129.3414819,35.57719834,��걤����
�����б�,30907,129.3382465,35.57424769,��걤����
�����б�,30908,129.33928,35.57466695,��걤����
��絿�����������;�,30909,129.3353033,35.57211667,��걤����
��絿�����������;�,30910,129.335622,35.57195593,��걤����
�������Ʈ,30911,129.330617,35.56875254,��걤����
�������Ʈ,30912,129.3300814,35.56749008,��걤����
�����������Ʈ��,30913,129.3282397,35.56520618,��걤����
�����������Ʈ��,30914,129.3287443,35.56535894,��걤����
����1�������������;�,30915,129.3258185,35.56315863,��걤����
����1�������������;�,30916,129.3258092,35.56285899,��걤����
��������Ʈ��,30917,129.322555,35.56252835,��걤����
��������Ʈ��,30918,129.322666,35.56225288,��걤����
�����Ա�,30919,129.3199866,35.56201369,��걤����
�����Ա�,30920,129.3200761,35.56172363,��걤����
����������ũ,30921,129.309978,35.56214853,��걤����
����������ũ,30922,129.3101,35.56187498,��걤����
��걳��û,30923,129.3029022,35.56182934,��걤����
��걳��û,30924,129.3040651,35.56148387,��걤����
�Կ�����б�,30925,129.297442,35.55968517,��걤����
�Կ�����б�,30926,129.2976415,35.55944686,��걤����
�߾Ӱ��Ա�,30927,129.2838691,35.55774496,��걤����
�߾Ӱ��Ա�,30928,129.2838915,35.55741677,��걤����
��������������,30929,129.2684714,35.55247602,��걤����
�������,30930,129.2696369,35.55250163,��걤����
����������,30931,129.2664894,35.55194097,��걤����
����������,30932,129.2667184,35.55171123,��걤����
����깰�������뼾���Ĺ�,30933,129.3555815,35.58080876,��걤����
